Unnamed: 0,season,round,circuit_id,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,nationality,constructor,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,qualifying_time,driver_age
7228,2001,8.0,villeneuve,True,0.0,False,0.0,False,coulthard,British,mclaren,3,12,40.0,2.0,2.0,44,2,2,0.6000000000000085,30.0
7227,2001,8.0,villeneuve,True,0.0,False,0.0,False,trulli,Italian,jordan,4,11,7.0,0.0,7.0,13,0,4,0.7000000000000028,26.0
7233,2001,8.0,villeneuve,True,0.0,False,0.0,False,barrichello,Brazilian,ferrari,5,17,24.0,0.0,3.0,76,4,1,1.0,29.0
7229,2001,8.0,villeneuve,True,0.0,False,0.0,False,panis,French,bar,6,13,5.0,0.0,10.0,12,0,5,1.0,34.0
7220,2001,8.0,villeneuve,True,0.0,False,0.0,,raikkonen,Finnish,sauber,7,4,4.0,0.0,12.0,12,0,6,,21.0
7219,2001,8.0,villeneuve,True,0.0,False,0.0,False,hakkinen,Finnish,mclaren,8,3,4.0,0.0,13.0,44,2,2,1.2000000000000028,32.0
7230,2001,8.0,villeneuve,True,0.0,False,0.0,False,,Canadian,bar,9,14,7.0,0.0,6.0,12,0,5,1.2000000000000028,30.0
7232,2001,8.0,villeneuve,,0.0,False,0.0,False,montoya,Colombian,Auto%#,10,16,6.0,0.0,8.0,18,1,3,1.2999999999999972,25.0
7236,2001,8.0,villeneuve,True,0.0,False,0.0,False,heidfeld,German,sauber,11,20,8.0,0.0,5.0,12,0,6,1.4000000000000057,24.0
7223,2001,8.0,villeneuve,True,0.0,False,0.0,False,zonta,Brazilian,jordan,12,7,0.0,0.0,0.0,13,0,4,1.5,25.0
7226,2001,8.0,villeneuve,True,0.0,False,0.0,False,verstappen,Dutch,arrows,13,10,1.0,0.0,14.0,1,0,8,2.1000000000000085,29.0
7222,2001,8.0,villeneuve,True,0.0,False,0.0,False,rosa,Spanish,jaguar,14,6,,0.0,0.0,4,0,7,2.200000000000003,30.0
7237,2001,8.0,villeneuve,True,0.0,False,0.0,False,irvine,British,jaguar,15,21,4.0,0.0,11.0,4,0,7,2.200000000000003,35.0
7221,2001,8.0,villeneuve,True,0.0,False,0.0,False,alesi,French,prost,16,5,1.0,0.0,15.0,1,0,10,2.4000000000000057,36.0
7231,2001,,Auto%#,True,0.0,False,0.0,False,bernoldi,Brazilian,arrows,17,15,0.0,0.0,19.0,1,0,8,2.799999999999997,22.0
7238,2001,8.0,villeneuve,True,0.0,False,0.0,False,fisichella,Italian,benetton,18,22,1.0,0.0,16.0,1,0,9,2.799999999999997,
7224,2001,8.0,villeneuve,True,0.0,False,0.0,False,,Brazilian,prost,19,,0.0,0.0,18.0,1,0,10,3.0,26.0
7234,2001,8.0,villeneuve,True,0.0,False,,False,button,British,benetton,20,18,0.0,0.0,17.0,1,0,9,3.200000000000003,21.0
7225,2001,8.0,villeneuve,True,0.0,False,0.0,False,marques,Brazilian,minardi,21,9,0.0,0.0,20.0,0,0,11,4.900000000000006,25.0
7239,2001,9.0,nurburgring,,0.0,False,0.0,False,michael_schumacher,German,ferrari,1,1,58.0,4.0,1.0,82,4,1,0.0,32.0
7242,2001,9.0,nurburgring,False,0.0,False,0.0,Auto%#,ralf_schumacher,German,williams,2,4,22.0,2.0,4.0,28,2,3,0.2000000000000028,25.0
7240,2001,9.0,nurburgring,False,0.0,False,0.0,False,montoya,Colombian,williams,3,2,6.0,0.0,10.0,28,2,3,0.5,25.0
7243,2001,9.0,nurburgring,False,0.0,False,0.0,False,barrichello,Brazilian,ferrari,4,5,24.0,0.0,,82,4,1,0.5999999999999943,29.0
7241,2001,9.0,nurburgring,False,0.0,False,0.0,False,coulthard,British,mclaren,5,3,40.0,2.0,2.0,48,2,2,0.7000000000000028,30.0
7244,2001,9.0,nurburgring,False,0.0,False,0.0,False,hakkinen,Finnish,mclaren,6,6,8.0,0.0,6.0,48,2,2,0.7999999999999972,32.0
7257,2001,9.0,nurburgring,False,,,0.0,False,trulli,Italian,jordan,7,19,7.0,0.0,9.0,13,0,5,1.0999999999999943,26.0
7256,2001,9.0,nurburgring,False,0.0,False,0.0,False,frentzen,German,jordan,8,18,6.0,0.0,11.0,13,0,5,1.4000000000000057,34.0
7248,2001,9.0,nurburgring,False,0.0,False,0.0,False,raikkonen,Finnish,sauber,9,10,7.0,0.0,8.0,15,0,4,1.4000000000000057,21.0
7255,2001,9.0,nurburgring,False,0.0,False,0.0,False,,German,sauber,10,17,8.0,0.0,5.0,15,0,4,1.4000000000000057,24.0
7247,2001,9.0,nurburgring,False,0.0,False,0.0,False,villeneuve,Canadian,bar,11,9,7.0,0.0,7.0,12,0,6,1.4000000000000057,30.0
7245,2001,9.0,nurburgring,False,0.0,False,0.0,False,irvine,British,jaguar,12,7,4.0,0.0,13.0,5,0,7,1.5999999999999943,35.0
7259,2001,,nurburgring,,0.0,False,0.0,False,panis,French,bar,13,21,5.0,0.0,12.0,12,0,6,1.9000000000000057,34.0
7253,2001,9.0,nurburgring,,0.0,False,0.0,False,alesi,French,prost,14,15,3.0,0.0,14.0,3,0,Auto%#,2.299999999999997,37.0
7249,2001,9.0,nurburgring,False,0.0,False,0.0,False,fisichella,Italian,benetton,15,11,1.0,0.0,16.0,1,0,10,2.4000000000000057,28.0
,2001,9.0,nurburgring,False,0.0,False,0.0,False,rosa,Spanish,jaguar,,8,1.0,0.0,17.0,5,0,7,2.5999999999999943,30.0
7250,2001,9.0,nurburgring,False,0.0,False,0.0,False,burti,Brazilian,prost,,12,0.0,0.0,20.0,3,0,8,,26.0
7258,2001,9.0,nurburgring,False,0.0,False,0.0,False,bernoldi,Brazilian,arrows,18,20,0.0,0.0,22.0,1,,9,3.200000000000003,22.0
7254,2001,9.0,nurburgring,False,0.0,False,0.0,,verstappen,Dutch,arrows,19,16,1.0,0.0,15.0,1,0,9,3.299999999999997,29.0
7251,2001,9.0,nurburgring,False,0.0,,0.0,False,button,British,benetton,20,13,0.0,0.0,18.0,1,0,10,3.5999999999999943,
7252,2001,9.0,nurburgring,,0.0,False,0.0,False,alonso,Spanish,minardi,21,,0.0,0.0,23.0,0,0,11,3.5999999999999943,19.0
7260,2001,9.0,nurburgring,False,0.0,False,0.0,False,marques,Brazilian,minardi,22,22,0.0,0.0,21.0,0,0,11,3.700000000000003,
7262,2001,10.0,magny_cours,True,0.0,False,0.0,False,ralf_schumacher,German,williams,1,2,25.0,2.0,4.0,37,2,3,0.0,26.0
7261,2001,10.0,magny_cours,True,0.0,False,0.0,False,michael_schumacher,German,ferrari,2,1,68.0,5.0,1.0,94,5,1,0.0,32.0
7264,2001,10.0,magny_cours,True,0.0,,0.0,False,,British,mclaren,3,4,44.0,2.0,2.0,53,2,2,0.2000000000000028,30.0
7282,2001,10.0,magny_cours,True,0.0,False,,False,hakkinen,Finnish,mclaren,4,22,,0.0,6.0,53,2,2,0.2999999999999971,32.0
7265,2001,10.0,magny_cours,True,0.0,False,0.0,False,trulli,Italian,jordan,Auto%#,5,7.0,0.0,10.0,13,0,,0.2999999999999971,26.0
7279,2001,10.0,magny_cours,True,0.0,False,0.0,False,montoya,Colombian,williams,6,19,12.0,0.0,5.0,37,2,3,0.5999999999999943,25.0
7268,2001,10.0,magny_cours,True,0.0,False,0.0,False,frentzen,German,jordan,7,8,6.0,0.0,11.0,13,0,5,0.7999999999999972,34.0
7263,2001,10.0,magny_cours,True,0.0,False,,False,barrichello,Brazilian,ferrari,8,3,,0.0,3.0,94,5,1,0.9000000000000057,29.0
7266,2001,10.0,magny_cours,True,0.0,False,0.0,False,heidfeld,German,sauber,9,6,8.0,0.0,7.0,15,0,4,1.0999999999999943,24.0
7281,2001,10.0,magny_cours,True,0.0,False,0.0,False,villeneuve,Canadian,bar,10,21,7.0,0.0,8.0,12,0,6,1.0999999999999943,30.0
7269,2001,10.0,magny_cours,True,0.0,False,0.0,False,panis,French,bar,11,,5.0,0.0,12.0,12,0,6,1.2000000000000028,34.0
7278,2001,10.0,magny_cours,True,0.0,False,0.0,False,irvine,British,jaguar,12,18,4.0,0.0,13.0,5,0,7,1.4000000000000057,35.0
7267,2001,10.0,magny_cours,True,0.0,False,0.0,False,raikkonen,Finnish,sauber,13,7,7.0,0.0,9.0,15,0,4,1.5,21.0
7274,2001,,magny_cours,True,,False,0.0,False,rosa,Spanish,jaguar,Auto%#,14,1.0,0.0,16.0,5,0,7,2.0,30.0
7270,2001,10.0,magny_cours,True,0.0,,0.0,False,burti,Brazilian,prost,15,10,0.0,0.0,20.0,3,0,8,2.0999999999999943,26.0
7271,2001,10.0,magny_cours,True,0.0,Auto%#,0.0,False,fisichella,Italian,benetton,16,11,1.0,0.0,,1,0,10,2.200000000000003,28.0
7276,2001,10.0,magny_cours,True,0.0,False,0.0,False,button,British,benetton,17,16,0.0,0.0,18.0,1,0,10,2.4000000000000057,21.0
7273,2001,10.0,magny_cours,True,0.0,False,0.0,False,verstappen,Dutch,arrows,18,,1.0,0.0,15.0,1,0,9,2.700000000000003,29.0
7272,2001,10.0,magny_cours,True,0.0,False,0.0,False,alesi,French,prost,19,12,3.0,0.0,14.0,3,0,8,2.799999999999997,37.0
7280,2001,10.0,magny_cours,True,0.0,Auto%#,0.0,False,bernoldi,Brazilian,arrows,20,20,0.0,0.0,22.0,1,0,9,2.799999999999997,22.0
7277,,10.0,magny_cours,True,0.0,False,0.0,False,alonso,Spanish,,21,17,0.0,0.0,23.0,0,0,11,3.0,19.0
7275,2001,10.0,magny_cours,True,0.0,,0.0,False,marques,Brazilian,minardi,22,15,0.0,,21.0,0,0,11,3.5,25.0
7284,2001,11.0,silverstone,False,0.0,False,0.0,False,michael_schumacher,German,ferrari,1,2,78.0,6.0,1.0,108,6,1,0.0,32.0
7283,2001,11.0,silverstone,False,0.0,False,0.0,False,hakkinen,Finnish,mclaren,2,1,9.0,0.0,7.0,56,2,2,0.0999999999999943,32.0
7301,2001,11.0,silverstone,False,0.0,False,0.0,False,,Auto%#,mclaren,3,19,47.0,2.0,2.0,56,2,2,0.5,30.0
7302,2001,11.0,silverstone,False,0.0,False,0.0,False,trulli,Italian,,4,20,9.0,0.0,8.0,15,0,5,0.5,27.0
7289,2001,11.0,silverstone,False,0.0,False,0.0,False,frentzen,German,jordan,5,7,6.0,0.0,11.0,15,0,5,0.7999999999999972,
7285,2001,11.0,silverstone,False,0.0,False,0.0,False,barrichello,Brazilian,ferrari,6,,30.0,0.0,4.0,108,6,1,1.2999999999999972,29.0
7287,2001,11.0,silverstone,False,0.0,False,0.0,False,raikkonen,Finnish,sauber,7,Auto%#,7.0,0.0,10.0,16,0,4,1.5999999999999943,21.0
7286,2001,11.0,silverstone,False,0.0,False,0.0,False,montoya,Colombian,williams,8,,12.0,0.0,5.0,43,2,3,,25.0
7288,2001,,silverstone,,0.0,False,0.0,False,heidfeld,German,sauber,Auto%#,6,9.0,0.0,6.0,16,0,4,1.7999999999999972,24.0
7299,2001,11.0,silverstone,False,0.0,False,0.0,False,ralf_schumacher,German,williams,10,17,31.0,,3.0,43,2,3,1.8999999999999917,26.0
7303,2001,11.0,silverstone,False,0.0,False,0.0,False,panis,French,bar,11,21,5.0,0.0,12.0,12,0,6,1.8999999999999917,34.0
7290,2001,11.0,silverstone,False,0.0,False,0.0,False,villeneuve,Canadian,Auto%#,12,8,,0.0,9.0,12,0,6,2.5,30.0
7294,2001,11.0,silverstone,False,0.0,False,0.0,False,rosa,Spanish,jaguar,13,12,1.0,0.0,16.0,5,0,7,2.8999999999999915,30.0
7293,2001,11.0,,False,0.0,Auto%#,0.0,False,alesi,French,prost,14,11,3.0,0.0,14.0,3,0,8,3.0,37.0
7291,2001,11.0,silverstone,False,0.0,False,0.0,False,irvine,Auto%#,jaguar,15,9,4.0,0.0,13.0,5,0,7,3.0,35.0
7300,2001,11.0,silverstone,False,0.0,False,0.0,False,burti,Brazilian,prost,16,18,0.0,0.0,20.0,3,0,8,3.299999999999997,26.0
7292,,,silverstone,False,0.0,False,0.0,False,verstappen,Dutch,arrows,17,10,1.0,0.0,15.0,1,0,9,3.6999999999999886,29.0
7297,2001,11.0,silverstone,False,0.0,False,0.0,False,,British,benetton,18,15,,0.0,18.0,1,0,10,3.6999999999999886,21.0
7295,2001,11.0,silverstone,False,0.0,False,0.0,,fisichella,Italian,benetton,19,13,1.0,0.0,17.0,1,0,10,3.899999999999992,28.0
7296,2001,11.0,silverstone,False,0.0,False,0.0,False,bernoldi,Brazilian,arrows,20,,0.0,0.0,22.0,1,0,9,4.199999999999989,22.0
7298,2001,11.0,silverstone,False,0.0,False,0.0,False,alonso,Spanish,minardi,21,16,0.0,0.0,23.0,0,0,11,4.399999999999992,19.0
7317,2001,12.0,hockenheimring,False,0.0,True,0.0,False,montoya,Colombian,williams,1,14,15.0,0.0,6.0,46,,3,0.0,25.0
7304,2001,12.0,hockenheimring,False,0.0,True,0.0,False,ralf_schumacher,German,,2,1,31.0,2.0,4.0,46,2,3,0.0,26.0
7322,2001,12.0,hockenheimring,False,0.0,True,0.0,False,hakkinen,Finnish,mclaren,3,,19.0,1.0,5.0,66,3,2,,32.0
7318,2001,,hockenheimring,False,0.0,True,0.0,False,michael_schumacher,German,ferrari,4,15,,6.0,1.0,118,6,1,0.8000000000000114,32.0
7315,2001,12.0,hockenheimring,False,0.0,True,0.0,False,coulthard,British,mclaren,5,12,47.0,2.0,2.0,66,3,2,1.5,30.0
7305,2001,12.0,hockenheimring,False,,True,0.0,False,barrichello,Brazilian,ferrari,6,Auto%#,34.0,0.0,3.0,118,6,1,1.6000000000000083,29.0
7324,2001,12.0,hockenheimring,False,0.0,True,0.0,False,heidfeld,German,sauber,7,21,10.0,,7.0,19,0,4,1.8000000000000114,24.0
7320,2001,12.0,hockenheimring,False,0.0,True,0.0,False,raikkonen,Finnish,sauber,8,17,9.0,0.0,8.0,19,0,4,2.0,21.0
7325,2001,12.0,hockenheimring,False,0.0,True,0.0,False,rosa,Spanish,jaguar,9,22,1.0,0.0,16.0,5,0,7,2.200000000000003,30.0
7314,2001,12.0,hockenheimring,False,0.0,True,0.0,False,trulli,Italian,jordan,10,11,9.0,0.0,9.0,15,0,5,2.200000000000003,27.0
7321,2001,12.0,hockenheimring,False,0.0,True,0.0,False,irvine,British,jaguar,11,18,,0.0,13.0,5,0,7,2.300000000000012,35.0
7306,2001,12.0,hockenheimring,False,,True,0.0,False,villeneuve,,bar,12,3,7.0,0.0,10.0,12,0,6,2.300000000000012,30.0
7310,2001,12.0,hockenheimring,False,0.0,True,0.0,False,panis,French,bar,13,7,5.0,0.0,12.0,12,0,Auto%#,2.5,34.0
7309,2001,12.0,hockenheimring,False,0.0,True,0.0,False,,French,prost,14,6,3.0,0.0,14.0,3,0,Auto%#,2.6000000000000085,37.0
,2001,12.0,hockenheimring,False,0.0,True,0.0,False,zonta,Brazilian,jordan,15,20,0.0,0.0,19.0,15,0,5,3.1000000000000085,25.0
7319,2001,12.0,hockenheimring,False,0.0,True,0.0,False,burti,Brazilian,prost,16,16,0.0,0.0,20.0,3,0,8,3.1000000000000085,26.0
7307,2001,12.0,hockenheimring,False,0.0,True,0.0,,fisichella,Italian,,17,Auto%#,1.0,0.0,17.0,1,0,10,3.200000000000003,28.0
7308,2001,12.0,hockenheimring,,0.0,True,0.0,False,button,British,benetton,18,Auto%#,0.0,0.0,18.0,,0,10,3.300000000000012,21.0
7311,2001,12.0,hockenheimring,False,0.0,True,0.0,False,bernoldi,Brazilian,arrows,19,8,0.0,0.0,22.0,1,0,9,3.6000000000000085,22.0
7312,,12.0,hockenheimring,False,0.0,True,,False,verstappen,Dutch,arrows,20,9,1.0,0.0,15.0,1,0,9,3.8000000000000114,29.0
7313,2001,12.0,hockenheimring,False,0.0,True,0.0,False,alonso,Spanish,minardi,21,10,0.0,0.0,23.0,0,0,11,3.8000000000000114,20.0
7316,2001,12.0,hockenheimring,False,0.0,True,0.0,False,marques,Brazilian,minardi,22,13,0.0,0.0,21.0,0,0,11,4.6000000000000085,25.0
7326,2001,13.0,hungaroring,False,0.0,True,0.0,Auto%#,michael_schumacher,German,ferrari,1,1,84.0,6.0,1.0,124,6,1,0.0,32.0
7328,2001,13.0,hungaroring,False,0.0,True,,True,coulthard,British,mclaren,Auto%#,3,,2.0,2.0,66,3,2,0.8000000000000114,30.0
7327,2001,13.0,hungaroring,False,0.0,True,0.0,True,barrichello,,ferrari,3,2,40.0,0.0,4.0,124,6,1,0.9000000000000057,29.0
7329,2001,13.0,,False,0.0,True,0.0,True,ralf_schumacher,German,williams,4,4,41.0,3.0,3.0,56,3,3,1.0,26.0
7342,2001,13.0,hungaroring,False,0.0,True,0.0,True,trulli,Italian,jordan,5,17,9.0,0.0,10.0,15,0,6,1.3000000000000114,27.0
7330,2001,13.0,Auto%#,False,0.0,True,0.0,True,hakkinen,Finnish,mclaren,6,5,19.0,1.0,5.0,66,3,2,1.3000000000000114,32.0
7331,2001,13.0,hungaroring,False,0.0,True,0.0,True,heidfeld,German,sauber,7,6,10.0,0.0,8.0,19,0,4,1.6000000000000083,24.0
7333,2001,13.0,hungaroring,False,0.0,True,0.0,True,montoya,Colombian,williams,Auto%#,8,15.0,0.0,6.0,56,3,3,1.8000000000000114,25.0
7332,2001,13.0,hungaroring,False,0.0,True,0.0,True,raikkonen,Finnish,sauber,9,7,9.0,0.0,9.0,19,0,4,1.8000000000000114,21.0
7334,2001,13.0,,False,,True,0.0,True,villeneuve,Canadian,bar,10,9,11.0,0.0,7.0,16,0,Auto%#,2.1000000000000085,30.0
7341,2001,13.0,hungaroring,False,0.0,True,0.0,True,panis,French,bar,11,16,5.0,0.0,12.0,16,0,5,2.300000000000012,34.0
7335,2001,13.0,hungaroring,False,0.0,True,0.0,True,alesi,French,jordan,12,10,4.0,0.0,15.0,15,0,6,2.4000000000000057,37.0
7336,2001,13.0,hungaroring,False,0.0,True,0.0,True,rosa,Spanish,jaguar,13,11,1.0,0.0,18.0,5,0,8,2.4000000000000057,30.0
7347,2001,13.0,hungaroring,False,0.0,True,0.0,True,irvine,British,jaguar,14,22,4.0,0.0,13.0,5,0,8,2.5,35.0
7338,2001,13.0,hungaroring,False,0.0,True,,True,fisichella,Italian,,15,13,4.0,0.0,,,0,7,2.5,28.0
7339,2001,13.0,hungaroring,False,0.0,True,0.0,True,,German,prost,16,14,6.0,0.0,11.0,4,0,9,3.1000000000000085,34.0
7344,2001,13.0,hungaroring,False,0.0,True,0.0,True,button,British,,17,19,2.0,0.0,16.0,6,0,7,3.4000000000000057,21.0
7343,2001,13.0,hungaroring,False,0.0,True,0.0,True,alonso,Spanish,minardi,Auto%#,18,0.0,0.0,23.0,0,0,11,3.5,20.0
7346,2001,13.0,hungaroring,False,0.0,True,0.0,True,burti,Brazilian,prost,19,21,0.0,0.0,20.0,4,0,9,4.1000000000000085,26.0
7345,2001,13.0,hungaroring,False,0.0,True,,True,bernoldi,Brazilian,arrows,20,20,0.0,0.0,21.0,1,0,10,4.200000000000003,22.0
7337,2001,13.0,hungaroring,False,0.0,True,0.0,True,verstappen,Dutch,arrows,21,12,1.0,0.0,17.0,1,0,10,4.300000000000011,29.0
7340,2001,13.0,hungaroring,False,0.0,True,0.0,True,marques,Brazilian,minardi,22,15,0.0,,22.0,0,0,11,5.0,25.0
7363,2001,14.0,spa,False,0.0,False,0.0,,montoya,Colombian,williams,,Auto%#,15.0,0.0,6.0,59,3,3,0.0,25.0
7354,2001,14.0,spa,False,0.0,False,0.0,False,ralf_schumacher,German,williams,2,7,44.0,3.0,4.0,59,3,3,0.9000000000000057,26.0
7348,2001,14.0,spa,False,0.0,False,0.0,False,michael_schumacher,German,ferrari,3,1,94.0,7.0,1.0,140,7,1,2.6000000000000085,32.0
7356,2001,14.0,spa,False,0.0,False,0.0,False,frentzen,German,,4,9,6.0,0.0,11.0,4,0,9,3.1000000000000085,34.0
7352,2001,14.0,,False,,False,0.0,False,barrichello,Brazilian,ferrari,5,5,46.0,0.0,3.0,140,7,1,4.0,29.0
7355,2001,14.0,spa,False,0.0,False,0.0,False,villeneuve,Canadian,bar,6,8,11.0,0.0,7.0,16,0,5,4.900000000000006,30.0
7351,2001,,spa,False,0.0,False,0.0,False,hakkinen,Finnish,mclaren,7,4,21.0,1.0,5.0,72,3,2,4.900000000000006,32.0
7350,2001,14.0,spa,False,0.0,False,0.0,False,fisichella,Italian,benetton,8,3,4.0,0.0,14.0,6,0,7,,28.0
7349,2001,14.0,spa,False,0.0,False,0.0,False,coulthard,British,mclaren,9,2,51.0,2.0,2.0,72,3,2,5.900000000000006,30.0
7364,2001,14.0,spa,False,0.0,False,0.0,False,rosa,Spanish,jaguar,10,17,1.0,0.0,18.0,5,0,8,6.400000000000006,30.0
7358,2001,14.0,spa,False,0.0,False,0.0,False,panis,French,bar,11,11,5.0,0.0,12.0,16,0,5,6.700000000000003,35.0
7366,2001,14.0,spa,False,0.0,False,0.0,False,,Finnish,sauber,12,19,9.0,0.0,9.0,20,0,4,7.0,21.0
7353,2001,14.0,spa,False,0.0,False,0.0,False,alesi,,jordan,13,6,4.0,0.0,15.0,15,0,6,7.0,37.0
7365,2001,14.0,spa,False,0.0,False,0.0,False,heidfeld,German,sauber,14,18,11.0,0.0,8.0,20,,4,7.200000000000003,24.0
7362,2001,14.0,spa,False,0.0,False,0.0,False,button,,benetton,15,15,2.0,0.0,16.0,6,0,7,7.5,21.0
7361,2001,14.0,spa,False,0.0,False,0.0,False,trulli,Italian,jordan,,14,9.0,0.0,10.0,15,0,6,7.5,27.0
7367,2001,14.0,spa,False,0.0,False,0.0,False,irvine,British,jaguar,17,20,4.0,0.0,13.0,5,0,8,7.600000000000008,35.0
,2001,14.0,spa,False,0.0,False,0.0,False,burti,Brazilian,,18,21,0.0,0.0,20.0,4,0,9,7.800000000000011,26.0
7357,2001,14.0,spa,False,0.0,False,0.0,Auto%#,verstappen,Dutch,arrows,19,10,1.0,0.0,17.0,1,0,10,9.900000000000006,29.0
7369,2001,14.0,spa,False,0.0,False,0.0,False,alonso,Spanish,minardi,20,22,0.0,0.0,23.0,0,0,11,10.5,20.0
7359,2001,14.0,,False,0.0,False,0.0,Auto%#,bernoldi,Brazilian,arrows,21,12,0.0,0.0,21.0,1,0,10,10.900000000000006,22.0
7360,2001,14.0,spa,False,0.0,False,0.0,False,marques,Brazilian,minardi,22,13,0.0,0.0,22.0,0,0,11,12.100000000000009,25.0
7370,2001,15.0,monza,False,0.0,False,0.0,False,montoya,Colombian,Auto%#,1,1,15.0,0.0,6.0,59,3,3,0.0,25.0
7371,2001,15.0,monza,False,0.0,False,0.0,Auto%#,barrichello,Brazilian,ferrari,2,,48.0,0.0,3.0,152,8,1,0.2999999999999971,29.0
7373,2001,15.0,monza,False,0.0,False,0.0,False,michael_schumacher,German,ferrari,3,4,,8.0,1.0,152,8,1,0.3999999999999915,32.0
7372,2001,15.0,monza,False,0.0,False,0.0,False,ralf_schumacher,German,williams,4,Auto%#,44.0,3.0,4.0,59,3,3,0.5999999999999943,26.0
7391,2001,15.0,monza,False,0.0,False,0.0,False,trulli,Italian,jordan,5,Auto%#,9.0,0.0,10.0,16,0,6,0.8999999999999915,27.0
7389,2001,15.0,monza,False,,False,0.0,False,coulthard,British,mclaren,6,20,57.0,2.0,2.0,81,3,2,0.8999999999999915,30.0
7387,2001,15.0,monza,False,0.0,False,0.0,False,hakkinen,Finnish,mclaren,7,18,24.0,1.0,5.0,81,3,,1.2000000000000028,32.0
7380,2001,15.0,monza,False,0.0,False,0.0,False,heidfeld,,sauber,8,,11.0,0.0,8.0,20,0,4,1.2000000000000028,24.0
7376,2001,15.0,monza,False,,False,0.0,False,raikkonen,Finnish,sauber,9,7,9.0,0.0,9.0,20,0,4,1.3999999999999917,21.0
7374,2001,15.0,monza,False,0.0,False,0.0,False,rosa,Spanish,jaguar,10,5,1.0,0.0,18.0,5,0,8,1.5,30.0
7390,2001,15.0,monza,False,0.0,False,0.0,False,button,British,benetton,11,21,2.0,0.0,16.0,10,0,7,1.7000000000000028,21.0
7385,2001,15.0,monza,False,0.0,False,0.0,False,,German,prost,12,16,6.0,0.0,12.0,4,0,9,1.7000000000000028,34.0
7388,2001,15.0,monza,False,0.0,False,0.0,False,irvine,British,jaguar,13,19,4.0,0.0,15.0,5,0,8,1.7999999999999972,35.0
7379,2001,15.0,,False,0.0,False,0.0,False,fisichella,Italian,benetton,14,10,8.0,0.0,11.0,10,0,7,1.8999999999999917,28.0
,2001,15.0,monza,False,0.0,False,0.0,False,villeneuve,Canadian,bar,15,6,11.0,0.0,7.0,16,0,5,2.0,30.0
7377,2001,15.0,,False,0.0,False,0.0,False,alesi,French,jordan,16,8,5.0,0.0,14.0,16,0,6,2.0,37.0
7378,2001,15.0,monza,False,0.0,False,0.0,False,panis,French,bar,17,9,5.0,0.0,13.0,,0,5,2.5,35.0
7383,2001,15.0,monza,False,0.0,False,0.0,False,bernoldi,Brazilian,arrows,18,14,0.0,0.0,21.0,1,0,10,3.200000000000003,22.0
7386,2001,15.0,monza,False,,False,0.0,False,verstappen,Dutch,arrows,19,17,1.0,0.0,17.0,1,0,10,,29.0
7381,2001,15.0,monza,False,0.0,False,0.0,False,enge,Czech,prost,20,12,0.0,0.0,0.0,4,0,9,3.799999999999997,25.0
7382,2001,15.0,monza,False,0.0,False,0.0,False,,Spanish,minardi,21,13,0.0,0.0,23.0,0,0,11,4.0,20.0
7384,2001,15.0,monza,False,0.0,False,0.0,False,yoong,Malaysian,minardi,22,,0.0,0.0,0.0,0,0,11,5.299999999999997,25.0
7393,2001,16.0,indianapolis,False,0.0,,0.0,False,michael_schumacher,German,Auto%#,1,2,107.0,8.0,1.0,161,8,1,0.0,32.0
7411,2001,16.0,indianapolis,False,0.0,False,0.0,False,ralf_schumacher,German,williams,2,20,48.0,3.0,4.0,73,4,3,0.2999999999999971,26.0
7409,2001,16.0,indianapolis,False,0.0,False,0.0,False,montoya,Colombian,williams,3,18,25.0,1.0,5.0,73,4,3,0.5999999999999943,26.0
7392,2001,16.0,indianapolis,False,0.0,False,0.0,False,hakkinen,Finnish,,4,1,24.0,1.0,6.0,81,3,2,0.5999999999999943,33.0
7406,2001,16.0,indianapolis,False,0.0,False,0.0,False,barrichello,Brazilian,Auto%#,5,15,54.0,0.0,3.0,161,8,1,,29.0
7397,2001,16.0,indianapolis,False,,False,,False,heidfeld,German,,,6,11.0,0.0,8.0,20,0,4,0.7000000000000028,24.0
7394,2001,16.0,indianapolis,False,0.0,,0.0,False,coulthard,British,mclaren,7,3,57.0,2.0,2.0,81,3,2,0.7999999999999972,30.0
7395,2001,16.0,indianapolis,False,0.0,False,0.0,False,trulli,Italian,jordan,8,,,0.0,10.0,16,0,6,0.8999999999999915,27.0
7398,2001,16.0,indianapolis,False,0.0,False,0.0,False,alesi,French,jordan,,7,5.0,0.0,14.0,16,0,6,0.8999999999999915,37.0
7400,2001,16.0,indianapolis,False,0.0,False,0.0,False,button,British,benetton,10,9,2.0,0.0,17.0,10,0,7,1.0999999999999943,21.0
7413,2001,16.0,indianapolis,False,0.0,False,0.0,False,raikkonen,,sauber,,22,9.0,,9.0,20,0,4,1.2000000000000028,21.0
7399,2001,16.0,indianapolis,False,0.0,Auto%#,0.0,False,fisichella,Italian,benetton,,8,8.0,0.0,11.0,10,0,7,1.2000000000000028,28.0
7402,2001,16.0,indianapolis,False,0.0,False,0.0,False,panis,French,bar,13,11,5.0,0.0,13.0,17,0,5,1.3999999999999917,35.0
7396,2001,16.0,indianapolis,False,0.0,False,0.0,False,irvine,British,jaguar,14,5,4.0,0.0,15.0,7,0,8,1.5,35.0
